EBeachDuringDayCalmOut	SBeachLivelyOutdoor
EIceLand				SIceLandLively
EHighlandsWind			SHighlandsVisible
EMidlandsWind			SMidlandsVisible SPlains SHighlandsVisibleManmade
EDeepGrowl				SDeepLevelsInside
EBedrockGrowl			SBedrockLevelsInside
ECaveSounds				SInCave SDeepLevelsInside SBedrockLevelsInside
EThunderOutdoor			SThuderOutdoor
EThunderIndoor			SThuderIndoor
ERainOutdoor			SRainOutdoor
ERainIndoor				SRainIndoor
EPlains					SPlains
ERockShelter			SRockShelter SNetherRocks
ELavaAround				SLavaAR
ERainHitWindow			SRainingOnWindowsIndoor
EWaterConstant			SWaterClose SWaterAbundant
ETownWind				SVillage
EDrippingSounds			SWetCavern
EBigFire				SFireBig SFireCloseMany SNetherFireBig SNetherFireCloseMany
ESmallFire				SFireClose SNetherFireClose
ENetherDiggingSafe		SNetherDiggingSafe SNetherRocks
ENetherDiggingUnsafe	SNetherDiggingUnsafe
ENetherLava				SNetherLava
@
EForestDuringDayCalm			SndBirds				0.7		2		9
EForestDuringNightCalm			SndNightWildlife		0.5		0.5		6
EForestCalmIndoor				SndWind					0.05	6		22
EForestCalmOutdoor				SndWind					0.7		2		9
EBeachDuringDayCalmOut			SndSeagulls				0.2		2		9
EBeachDuringDayCalmOut			SndCoastbirds			0.7		2		9
EBeachDuringDayCalmOut			SndWind					0.8		2		7
EBeachDuringDayCalmOut			SndBeachWaves			0.8		2		7
EBeachDuringDayCalmIn			SndSeagulls				0.1		2		9
EBeachDuringDayCalmIn			SndCoastbirds			0.4		2		9
EBeachDuringDayCalmIn			SndWind					0.05	5		18
EBeachDuringDayCalmIn			SndBeachWaves			0.2		2		7
EForestAndLake					SndBeachWaves			0.2		4		22
EIceLand						SndStrongWind			0.3		2		7
EHighlandsWind					SndWind					0.5		2		9
EHighlandsWind					SndStrongWind			0.7		1		1
EMidlandsWind					SndWind					0.5		2		9
EMidlandsWind					SndStrongWind			0.3		1		1
EDeepGrowl						SndCaveRumble			0.1		1		1
EBedrockGrowl					SndCaveRumble			0.2		1		1
ECaveSounds						SndCaveRumble			0.1		1		2
ECaveSounds						SndFrighteningCave		0.4		12		72
EThunderOutdoor					SndThunderstormFar		0.7		7		32
EThunderIndoor					SndThunderstormFar		0.3		7		32
ERainOutdoor					SndStrongWind			1.0		1		1
ERainOutdoor					SndVeryVariableWind		0.8		4		4
ERainIndoor						SndStrongWind			0.3		1		1
ERainIndoor						SndVeryVariableWind		0.2		4		15
EPlains							SndVeryVariableWind		0.25	7		72
ERockShelter					SndCaveRumble			0.05		1		1
ELavaAround						SndLavaSimulator		0.3		6		6
ERainHitWindow					SndRainWindow			0.8		6		6
EWaterConstant					SndLake					0.5		6		6
ETownWind						SndTownWind				0.4		7		7
EDrippingSounds					SndDrip					0.6		0.3		2.7
EBigFire						SndFireLowFrequency		0.3		0.9		1.2
ESmallFire						SndFireHighFrequency	0.05		0.9		1.2
ENetherDiggingSafe				SndFrighteningCaveBass	0.5		4		6
ENetherDiggingUnsafe			SndBadEvents			0.7		20		50
ENetherDiggingUnsafe			SndBadWind				0.4		4		8
ENetherLava						SndLavaSimulator		1		5		5
@
>>
